"Currency","Position","Probability","Odds","Meets Criterion","File"
NZDCHF,hold,0.42287512486363676,2.6666666666666665,true,usdjpy-2017-295-12.json
NZDCHF,hold,0.4230816658124977,2.4166666666666665,true,eurusd-2017-298-05.json
NZDCHF,hold,0.4230990941242135,2.5,true,gbpusd-2017-299-07.json
NZDCHF,hold,0.42400572997289226,2.5454545454545454,true,eurusd-2017-304-05.json
NZDCHF,hold,0.42456106619088646,2.4,true,gbpusd-2017-299-10.json
NZDCHF,hold,0.42686533302348,2.4545454545454546,true,audusd-2017-292-03.json
NZDCHF,hold,0.42734296073954436,3.125,true,eurusd-2017-290-02.json
NZDCHF,hold,0.42882633644144924,2.3636363636363638,true,usdjpy-2017-292-06.json
NZDCHF,hold,0.4402569383861609,2.0714285714285716,false,gbpusd-2017-303-06.json
NZDCHF,hold,0.45284336935718167,2.0714285714285716,false,usdchf-2017-291-08.json
NZDCHF,hold,0.4551953163298714,1.9333333333333333,false,usdjpy-2017-296-12.json
NZDCHF,hold,0.46358243806844046,2.25,true,gbpusd-2017-307-06.json
NZDCHF,hold,0.46424253429965423,3.5714285714285716,true,eurusd-2017-296-09.json
NZDCHF,hold,0.4682289685428761,2.3333333333333335,true,gbpusd-2017-302-06.json
NZDCHF,hold,0.4764314218482917,1.7647058823529411,false,usdchf-2017-301-02.json
NZDCHF,hold,0.47656176104773096,4.285714285714286,true,eurusd-2017-290-08.json
NZDCHF,hold,0.47674551991906505,3.375,true,usdchf-2017-300-04.json
NZDCHF,hold,0.48247854501284354,3.625,true,usdcad-2017-303-09.json
NZDCHF,hold,0.48586694717407025,2.2,true,eurusd-2017-297-01.json
NZDCHF,hold,0.4891819040104095,2.230769230769231,true,gbpusd-2017-291-03.json
NZDCHF,hold,0.48942005075696443,2.2142857142857144,true,eurusd-2017-290-11.json
NZDCHF,hold,0.49228428853673245,3,true,gbpusd-2017-307-12.json
NZDCHF,hold,0.4931976649592289,2.8333333333333335,true,eurusd-2017-294-11.json
NZDCHF,hold,0.49342641275685034,2.888888888888889,true,usdchf-2017-294-11.json
NZDCHF,hold,0.4934778472783574,2.5,true,usdchf-2017-290-09.json
NZDCHF,hold,0.5044768109755186,2.2,true,gbpusd-2017-292-08.json
NZDCHF,hold,0.5048527395673935,2.125,true,audusd-2017-301-07.json
NZDCHF,hold,0.5299351384256251,2.8333333333333335,true,usdchf-2017-301-11.json
NZDCHF,hold,0.5328880877797085,2.5454545454545454,true,usdjpy-2017-296-04.json
NZDCHF,hold,0.5330470559433198,1.9411764705882353,true,usdchf-2017-300-03.json
NZDCHF,hold,0.5595049349254361,2.5714285714285716,true,gbpusd-2017-299-05.json
NZDCHF,hold,0.5643656730011136,2.4166666666666665,true,usdchf-2017-296-07.json
NZDCHF,hold,0.568108883171992,2.8333333333333335,true,usdchf-2017-301-05.json
NZDCHF,hold,0.5871024939016011,3.4,true,gbpusd-2017-307-04.json
NZDCHF,long,0.09423030566193806,0.8214285714285714,false,audusd-2017-301-03.json
NZDCHF,long,0.33252042429761164,10.5,true,eurusd-2017-303-12.json
NZDCHF,long,0.3711350731595647,3.2222222222222223,true,eurusd-2017-295-02.json
NZDCHF,long,0.3888132722261558,2.75,true,usdjpy-2017-299-01.json
NZDCHF,long,0.4051633562613369,2.5833333333333335,true,eurusd-2017-299-09.json
NZDCHF,long,0.4128925949421545,2.4285714285714284,true,audusd-2017-294-10.json
NZDCHF,long,0.42036454049215033,2.5,true,gbpusd-2017-291-12.json
NZDCHF,long,0.4220878877317032,2.2857142857142856,false,usdchf-2017-300-10.json
NZDCHF,long,0.42428328289079686,2.25,false,audusd-2017-307-07.json
NZDCHF,long,0.4378185789926309,2.6363636363636362,true,gbpusd-2017-304-02.json
NZDCHF,long,0.43789718999479976,2.4166666666666665,true,usdcad-2017-304-01.json
NZDCHF,long,0.4380150880363984,2.875,true,gbpusd-2017-298-06.json
NZDCHF,long,0.4411612195208848,3,true,usdjpy-2017-298-04.json
NZDCHF,long,0.44281731757833087,2.4,true,eurusd-2017-307-03.json
NZDCHF,long,0.44470602941172094,2.6666666666666665,true,eurusd-2017-295-09.json
NZDCHF,long,0.4448754166594383,2.230769230769231,false,eurusd-2017-301-05.json
NZDCHF,long,0.4452813940425387,2.142857142857143,false,usdjpy-2017-294-12.json
NZDCHF,long,0.446086149909894,2.066666666666667,false,eurusd-2017-293-10.json
NZDCHF,long,0.44764955794491273,2.5,true,usdjpy-2017-292-01.json
NZDCHF,long,0.45201783700282916,2.466666666666667,true,usdjpy-2017-307-10.json
NZDCHF,long,0.4520976566267184,2.3333333333333335,true,usdjpy-2017-292-02.json
NZDCHF,long,0.4547275296231659,2.4,true,eurusd-2017-294-03.json
NZDCHF,long,0.4562691013067163,2.3846153846153846,true,gbpusd-2017-303-04.json
NZDCHF,long,0.4613583747819402,2.5555555555555554,true,usdchf-2017-298-06.json
NZDCHF,long,0.4650415753747189,2.0588235294117645,false,usdchf-2017-297-10.json
NZDCHF,long,0.46576868079688893,2.0588235294117645,false,usdchf-2017-294-01.json
NZDCHF,long,0.4660572676463242,2.466666666666667,true,nzdusd-2017-293-08.json
NZDCHF,long,0.4708696704180859,2.1333333333333333,true,gbpusd-2017-302-10.json
NZDCHF,long,0.47145712448136223,2.3636363636363638,true,gbpusd-2017-294-07.json
NZDCHF,long,0.4735458771348765,2.7,true,gbpusd-2017-303-01.json
NZDCHF,long,0.47415111273138055,1.7777777777777777,false,usdchf-2017-292-03.json
NZDCHF,long,0.4751045777723401,1.9285714285714286,false,gbpusd-2017-303-05.json
NZDCHF,long,0.4759150775404868,2.6363636363636362,true,eurusd-2017-293-09.json
NZDCHF,long,0.47910185341974704,2.1875,true,audusd-2017-302-06.json
NZDCHF,long,0.48141810493954246,2.642857142857143,true,usdchf-2017-303-06.json
NZDCHF,long,0.4821471216202189,2.5,true,usdchf-2017-292-08.json
NZDCHF,long,0.4877749511471305,2,false,gbpusd-2017-297-01.json
NZDCHF,long,0.49016459668347495,2.142857142857143,true,gbpusd-2017-300-10.json
NZDCHF,long,0.4928072494387618,1.8666666666666667,false,usdchf-2017-292-09.json
NZDCHF,long,0.501783416425749,2.0588235294117645,true,gbpusd-2017-295-01.json
NZDCHF,long,0.5086234620742068,2.909090909090909,true,eurusd-2017-296-10.json
NZDCHF,long,0.5109043380509062,2.6666666666666665,true,usdchf-2017-290-01.json
NZDCHF,long,0.5121149381404458,2.4166666666666665,true,gbpusd-2017-301-04.json
NZDCHF,long,0.5131691173197556,2,true,audusd-2017-300-09.json
NZDCHF,long,0.5142914856926456,2.2857142857142856,true,eurusd-2017-295-10.json
NZDCHF,long,0.5166842319362885,1.9411764705882353,true,audusd-2017-307-08.json
NZDCHF,long,0.5191462440419801,2,true,usdchf-2017-303-04.json
NZDCHF,long,0.5301844048541033,2.230769230769231,true,usdjpy-2017-298-08.json
NZDCHF,long,0.5323873300089967,1.8571428571428572,false,eurusd-2017-303-09.json
NZDCHF,long,0.5343649548532948,2,true,usdchf-2017-302-12.json
NZDCHF,long,0.5356546970892456,2.6923076923076925,true,gbpusd-2017-299-11.json
NZDCHF,long,0.545692891395293,2.1333333333333333,true,gbpusd-2017-307-09.json
NZDCHF,long,0.5579036546931371,3.3,true,eurusd-2017-296-01.json
NZDCHF,long,0.5611184373320645,2.5,true,gbpusd-2017-297-08.json
NZDCHF,long,0.5643928098146974,2.9166666666666665,true,gbpusd-2017-295-04.json
NZDCHF,long,0.575238329821793,1.736842105263158,false,audusd-2017-290-05.json
NZDCHF,long,0.581516787254237,2.3333333333333335,true,usdchf-2017-292-05.json
NZDCHF,long,0.5849539781447661,2.4,true,usdchf-2017-295-12.json
NZDCHF,long,0.5902109236121564,2.0588235294117645,true,gbpusd-2017-300-11.json
NZDCHF,long,0.5913299351522399,2.1875,true,gbpusd-2017-293-11.json
NZDCHF,long,0.5965604150982229,3,true,gbpusd-2017-291-07.json
NZDCHF,long,0.6090868422676401,3.1666666666666665,true,gbpusd-2017-298-10.json
NZDCHF,long,0.6174190969039044,2.4,true,usdchf-2017-307-09.json
NZDCHF,long,0.6230690659261074,2.923076923076923,true,eurusd-2017-300-05.json
NZDCHF,long,0.6427222827270355,2.25,true,gbpusd-2017-293-02.json
NZDCHF,long,0.6664105428087036,2.9166666666666665,true,audusd-2017-296-05.json
NZDCHF,short,0.40005328740119495,2.6666666666666665,true,usdchf-2017-298-03.json
NZDCHF,short,0.41267864433905194,2.6,true,usdchf-2017-303-09.json
NZDCHF,short,0.4258010704418664,2.3076923076923075,false,usdchf-2017-297-12.json
NZDCHF,short,0.44492272119690335,2,false,gbpusd-2017-300-07.json
NZDCHF,short,0.4462313828004444,3.3,true,nzdusd-2017-293-05.json
NZDCHF,short,0.44780515383107655,2.0625,false,gbpusd-2017-298-11.json
NZDCHF,short,0.4511232161537932,2.3076923076923075,true,usdchf-2017-291-09.json
NZDCHF,short,0.4667784722878675,2.5,true,usdchf-2017-295-09.json
NZDCHF,short,0.4673465888529834,2.25,true,gbpusd-2017-301-09.json
NZDCHF,short,0.4731481421274378,2.25,true,usdchf-2017-295-10.json
NZDCHF,short,0.47866966349150836,1.8333333333333333,false,usdcad-2017-303-04.json
NZDCHF,short,0.4807306935609003,2.6666666666666665,true,usdjpy-2017-296-02.json
NZDCHF,short,0.48165830307508306,2.3076923076923075,true,gbpusd-2017-297-11.json
NZDCHF,short,0.4831084704587651,1.8888888888888888,false,usdchf-2017-298-04.json
NZDCHF,short,0.48804917858199515,2.0714285714285716,true,usdchf-2017-293-01.json
NZDCHF,short,0.48834193557081096,1.736842105263158,false,usdjpy-2017-292-04.json
NZDCHF,short,0.48867719806369597,1.736842105263158,false,audusd-2017-293-08.json
NZDCHF,short,0.4903523700821735,3.111111111111111,true,usdchf-2017-297-06.json
NZDCHF,short,0.4982145285909469,2.5833333333333335,true,gbpusd-2017-297-09.json
NZDCHF,short,0.4989435780779292,2.25,true,usdchf-2017-298-10.json
NZDCHF,short,0.49971071042656073,2.8,true,usdchf-2017-300-09.json
NZDCHF,short,0.5043073972072583,2.1875,true,eurusd-2017-290-06.json
NZDCHF,short,0.5043800143477322,2.727272727272727,true,gbpusd-2017-290-03.json
NZDCHF,short,0.5104648576794609,3.375,true,usdchf-2017-296-08.json
NZDCHF,short,0.5104905323560227,1.8823529411764706,false,usdchf-2017-297-11.json
NZDCHF,short,0.5179847275153469,4.285714285714286,true,usdchf-2017-293-11.json
NZDCHF,short,0.5219083896282045,2.3333333333333335,true,usdchf-2017-302-09.json
NZDCHF,short,0.5272166269276339,2.2142857142857144,true,gbpusd-2017-290-01.json
NZDCHF,short,0.5295138769871323,2,true,gbpusd-2017-300-06.json
NZDCHF,short,0.5415350627922799,2.066666666666667,true,usdchf-2017-303-03.json
NZDCHF,short,0.5565693465028212,3.5555555555555554,true,audusd-2017-300-02.json
NZDCHF,short,0.5844978523598855,2.4,true,gbpusd-2017-291-08.json
NZDCHF,short,0.5928989827664514,2.2142857142857144,true,audusd-2017-297-04.json
NZDCHF,short,0.6133941901529082,3.0833333333333335,true,eurusd-2017-302-07.json
NZDCHF,short,0.6248500780610048,2.642857142857143,true,gbpusd-2017-299-09.json
NZDCHF,short,0.6571542394954274,2.6153846153846154,true,usdjpy-2017-299-05.json
NZDJPY,hold,0.33252042429761164,10.5,true,eurusd-2017-303-12.json
NZDJPY,hold,0.3369154944632455,4.25,true,usdjpy-2017-304-05.json
NZDJPY,hold,0.3750737960130494,6,true,eurusd-2017-295-03.json
NZDJPY,hold,0.38282415468699016,3.25,true,audusd-2017-307-09.json
NZDJPY,hold,0.3844215368023093,3.2857142857142856,true,eurusd-2017-298-07.json
NZDJPY,hold,0.39500371871405676,2.7142857142857144,true,eurusd-2017-304-01.json
NZDJPY,hold,0.396355190893722,2.857142857142857,true,gbpusd-2017-302-04.json
NZDJPY,hold,0.40225854490239343,2.909090909090909,true,eurusd-2017-298-12.json
NZDJPY,hold,0.4075567891982455,2.75,true,gbpusd-2017-307-10.json
NZDJPY,hold,0.4114779408981729,3.5714285714285716,true,eurusd-2017-295-06.json
NZDJPY,hold,0.417756156712484,2.5454545454545454,true,usdchf-2017-293-06.json
NZDJPY,hold,0.41968186253916107,2.3846153846153846,true,eurusd-2017-300-08.json
NZDJPY,hold,0.4223269298347596,2.857142857142857,true,usdjpy-2017-307-05.json
NZDJPY,hold,0.42287512486363676,2.6666666666666665,true,usdjpy-2017-295-12.json
NZDJPY,hold,0.4230816658124977,2.4166666666666665,true,eurusd-2017-298-05.json
NZDJPY,hold,0.4230990941242135,2.5,true,gbpusd-2017-299-07.json
NZDJPY,hold,0.42400572997289226,2.5454545454545454,true,eurusd-2017-304-05.json
NZDJPY,hold,0.42686533302348,2.4545454545454546,true,audusd-2017-292-03.json
NZDJPY,hold,0.42734296073954436,3.125,true,eurusd-2017-290-02.json
NZDJPY,hold,0.4378185789926309,2.6363636363636362,true,gbpusd-2017-304-02.json
NZDJPY,hold,0.446086149909894,2.066666666666667,false,eurusd-2017-293-10.json
NZDJPY,hold,0.45284336935718167,2.0714285714285716,false,usdchf-2017-291-08.json
NZDJPY,hold,0.4551953163298714,1.9333333333333333,false,usdjpy-2017-296-12.json
NZDJPY,hold,0.4613583747819402,2.5555555555555554,true,usdchf-2017-298-06.json
NZDJPY,hold,0.46424253429965423,3.5714285714285716,true,eurusd-2017-296-09.json
NZDJPY,hold,0.47145712448136223,2.3636363636363638,true,gbpusd-2017-294-07.json
NZDJPY,hold,0.4751045777723401,1.9285714285714286,false,gbpusd-2017-303-05.json
NZDJPY,hold,0.4764314218482917,1.7647058823529411,false,usdchf-2017-301-02.json
NZDJPY,hold,0.47656176104773096,4.285714285714286,true,eurusd-2017-290-08.json
NZDJPY,hold,0.47674551991906505,3.375,true,usdchf-2017-300-04.json
NZDJPY,hold,0.48247854501284354,3.625,true,usdcad-2017-303-09.json
NZDJPY,hold,0.48586694717407025,2.2,true,eurusd-2017-297-01.json
NZDJPY,hold,0.4891819040104095,2.230769230769231,true,gbpusd-2017-291-03.json
NZDJPY,hold,0.48942005075696443,2.2142857142857144,true,eurusd-2017-290-11.json
NZDJPY,hold,0.49228428853673245,3,true,gbpusd-2017-307-12.json
NZDJPY,hold,0.49342641275685034,2.888888888888889,true,usdchf-2017-294-11.json
NZDJPY,hold,0.4934778472783574,2.5,true,usdchf-2017-290-09.json
NZDJPY,hold,0.5048527395673935,2.125,true,audusd-2017-301-07.json
NZDJPY,hold,0.5142914856926456,2.2857142857142856,true,eurusd-2017-295-10.json
NZDJPY,hold,0.5219083896282045,2.3333333333333335,true,usdchf-2017-302-09.json
NZDJPY,hold,0.5299351384256251,2.8333333333333335,true,usdchf-2017-301-11.json
NZDJPY,hold,0.6090868422676401,3.1666666666666665,true,gbpusd-2017-298-10.json
NZDJPY,long,0.09423030566193806,0.8214285714285714,false,audusd-2017-301-03.json
NZDJPY,long,0.3888132722261558,2.75,true,usdjpy-2017-299-01.json
NZDJPY,long,0.40066036488432916,2.6666666666666665,true,gbpusd-2017-297-05.json
NZDJPY,long,0.4051633562613369,2.5833333333333335,true,eurusd-2017-299-09.json
NZDJPY,long,0.41267864433905194,2.6,true,usdchf-2017-303-09.json
NZDJPY,long,0.42036454049215033,2.5,true,gbpusd-2017-291-12.json
NZDJPY,long,0.4220878877317032,2.2857142857142856,false,usdchf-2017-300-10.json
NZDJPY,long,0.42428328289079686,2.25,false,audusd-2017-307-07.json
NZDJPY,long,0.4258010704418664,2.3076923076923075,false,usdchf-2017-297-12.json
NZDJPY,long,0.42882633644144924,2.3636363636363638,true,usdjpy-2017-292-06.json
NZDJPY,long,0.43789718999479976,2.4166666666666665,true,usdcad-2017-304-01.json
NZDJPY,long,0.4411612195208848,3,true,usdjpy-2017-298-04.json
NZDJPY,long,0.44281731757833087,2.4,true,eurusd-2017-307-03.json
NZDJPY,long,0.44470602941172094,2.6666666666666665,true,eurusd-2017-295-09.json
NZDJPY,long,0.4448754166594383,2.230769230769231,false,eurusd-2017-301-05.json
NZDJPY,long,0.4452813940425387,2.142857142857143,false,usdjpy-2017-294-12.json
NZDJPY,long,0.44764955794491273,2.5,true,usdjpy-2017-292-01.json
NZDJPY,long,0.44780515383107655,2.0625,false,gbpusd-2017-298-11.json
NZDJPY,long,0.45201783700282916,2.466666666666667,true,usdjpy-2017-307-10.json
NZDJPY,long,0.4520976566267184,2.3333333333333335,true,usdjpy-2017-292-02.json
NZDJPY,long,0.4547275296231659,2.4,true,eurusd-2017-294-03.json
NZDJPY,long,0.4562691013067163,2.3846153846153846,true,gbpusd-2017-303-04.json
NZDJPY,long,0.46358243806844046,2.25,true,gbpusd-2017-307-06.json
NZDJPY,long,0.46576868079688893,2.0588235294117645,false,usdchf-2017-294-01.json
NZDJPY,long,0.4660572676463242,2.466666666666667,true,nzdusd-2017-293-08.json
NZDJPY,long,0.4682289685428761,2.3333333333333335,true,gbpusd-2017-302-06.json
NZDJPY,long,0.4735458771348765,2.7,true,gbpusd-2017-303-01.json
NZDJPY,long,0.4759150775404868,2.6363636363636362,true,eurusd-2017-293-09.json
NZDJPY,long,0.47910185341974704,2.1875,true,audusd-2017-302-06.json
NZDJPY,long,0.48141810493954246,2.642857142857143,true,usdchf-2017-303-06.json
NZDJPY,long,0.4821471216202189,2.5,true,usdchf-2017-292-08.json
NZDJPY,long,0.48867719806369597,1.736842105263158,false,audusd-2017-293-08.json
NZDJPY,long,0.4928072494387618,1.8666666666666667,false,usdchf-2017-292-09.json
NZDJPY,long,0.4989435780779292,2.25,true,usdchf-2017-298-10.json
NZDJPY,long,0.501783416425749,2.0588235294117645,true,gbpusd-2017-295-01.json
NZDJPY,long,0.5086234620742068,2.909090909090909,true,eurusd-2017-296-10.json
NZDJPY,long,0.5109043380509062,2.6666666666666665,true,usdchf-2017-290-01.json
NZDJPY,long,0.5121149381404458,2.4166666666666665,true,gbpusd-2017-301-04.json
NZDJPY,long,0.5131691173197556,2,true,audusd-2017-300-09.json
NZDJPY,long,0.5191462440419801,2,true,usdchf-2017-303-04.json
NZDJPY,long,0.5272166269276339,2.2142857142857144,true,gbpusd-2017-290-01.json
NZDJPY,long,0.5323873300089967,1.8571428571428572,false,eurusd-2017-303-09.json
NZDJPY,long,0.5328880877797085,2.5454545454545454,true,usdjpy-2017-296-04.json
NZDJPY,long,0.5356546970892456,2.6923076923076925,true,gbpusd-2017-299-11.json
NZDJPY,long,0.5579036546931371,3.3,true,eurusd-2017-296-01.json
NZDJPY,long,0.5611184373320645,2.5,true,gbpusd-2017-297-08.json
NZDJPY,long,0.568108883171992,2.8333333333333335,true,usdchf-2017-301-05.json
NZDJPY,long,0.575238329821793,1.736842105263158,false,audusd-2017-290-05.json
NZDJPY,long,0.581516787254237,2.3333333333333335,true,usdchf-2017-292-05.json
NZDJPY,long,0.5849539781447661,2.4,true,usdchf-2017-295-12.json
NZDJPY,long,0.5902109236121564,2.0588235294117645,true,gbpusd-2017-300-11.json
NZDJPY,long,0.5913299351522399,2.1875,true,gbpusd-2017-293-11.json
NZDJPY,long,0.6427222827270355,2.25,true,gbpusd-2017-293-02.json
NZDJPY,long,0.6664105428087036,2.9166666666666665,true,audusd-2017-296-05.json
NZDJPY,short,0.3711350731595647,3.2222222222222223,true,eurusd-2017-295-02.json
NZDJPY,short,0.40005328740119495,2.6666666666666665,true,usdchf-2017-298-03.json
NZDJPY,short,0.4128925949421545,2.4285714285714284,true,audusd-2017-294-10.json
NZDJPY,short,0.41293124856190583,4.75,true,gbpusd-2017-291-01.json
NZDJPY,short,0.42456106619088646,2.4,true,gbpusd-2017-299-10.json
NZDJPY,short,0.4380150880363984,2.875,true,gbpusd-2017-298-06.json
NZDJPY,short,0.4402569383861609,2.0714285714285716,false,gbpusd-2017-303-06.json
NZDJPY,short,0.44492272119690335,2,false,gbpusd-2017-300-07.json
NZDJPY,short,0.4462313828004444,3.3,true,nzdusd-2017-293-05.json
NZDJPY,short,0.4511232161537932,2.3076923076923075,true,usdchf-2017-291-09.json
NZDJPY,short,0.4650415753747189,2.0588235294117645,false,usdchf-2017-297-10.json
NZDJPY,short,0.4667784722878675,2.5,true,usdchf-2017-295-09.json
NZDJPY,short,0.4673465888529834,2.25,true,gbpusd-2017-301-09.json
NZDJPY,short,0.4708696704180859,2.1333333333333333,true,gbpusd-2017-302-10.json
NZDJPY,short,0.4731481421274378,2.25,true,usdchf-2017-295-10.json
NZDJPY,short,0.47415111273138055,1.7777777777777777,false,usdchf-2017-292-03.json
NZDJPY,short,0.47866966349150836,1.8333333333333333,false,usdcad-2017-303-04.json
NZDJPY,short,0.4807306935609003,2.6666666666666665,true,usdjpy-2017-296-02.json
NZDJPY,short,0.48165830307508306,2.3076923076923075,true,gbpusd-2017-297-11.json
NZDJPY,short,0.4831084704587651,1.8888888888888888,false,usdchf-2017-298-04.json
NZDJPY,short,0.4877749511471305,2,false,gbpusd-2017-297-01.json
NZDJPY,short,0.48804917858199515,2.0714285714285716,true,usdchf-2017-293-01.json
NZDJPY,short,0.48834193557081096,1.736842105263158,false,usdjpy-2017-292-04.json
NZDJPY,short,0.49016459668347495,2.142857142857143,true,gbpusd-2017-300-10.json
NZDJPY,short,0.4903523700821735,3.111111111111111,true,usdchf-2017-297-06.json
NZDJPY,short,0.4931976649592289,2.8333333333333335,true,eurusd-2017-294-11.json
NZDJPY,short,0.4982145285909469,2.5833333333333335,true,gbpusd-2017-297-09.json
NZDJPY,short,0.49971071042656073,2.8,true,usdchf-2017-300-09.json
NZDJPY,short,0.5043073972072583,2.1875,true,eurusd-2017-290-06.json
NZDJPY,short,0.5043800143477322,2.727272727272727,true,gbpusd-2017-290-03.json
NZDJPY,short,0.5044768109755186,2.2,true,gbpusd-2017-292-08.json
NZDJPY,short,0.5104648576794609,3.375,true,usdchf-2017-296-08.json
NZDJPY,short,0.5104905323560227,1.8823529411764706,false,usdchf-2017-297-11.json
NZDJPY,short,0.5166842319362885,1.9411764705882353,true,audusd-2017-307-08.json
NZDJPY,short,0.5179847275153469,4.285714285714286,true,usdchf-2017-293-11.json
NZDJPY,short,0.5295138769871323,2,true,gbpusd-2017-300-06.json
NZDJPY,short,0.5301844048541033,2.230769230769231,true,usdjpy-2017-298-08.json
NZDJPY,short,0.5330470559433198,1.9411764705882353,true,usdchf-2017-300-03.json
